citing_cluster_id,citing_url,citing_court_name,cited_cluster_id,cited_url,cited_court_name,cited_case_name_short,cited_case_name,cited_citations,expert,expert_label,expert_notes
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",2254039,https://www.courtlistener.com/opinion/2254039/people-v-clark/,California Court of Appeal,,People v. Clark,"['1992 Cal. App. LEXIS 1295', '92 Daily Journal DAR 15023', '92 Cal. Daily Op. Serv. 9098', '13 Cal. Rptr. 2d 209', '10 Cal. App. 4th 1259']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",2255553,https://www.courtlistener.com/opinion/2255553/johnson-v-county-of-ventura/,California Court of Appeal,,Johnson v. County of Ventura,"['1994 Cal. App. LEXIS 1109', '94 Daily Journal DAR 15479', '94 Cal. Daily Op. Serv. 8397', '29 Cal. App. 2d 1400', '35 Cal. Rptr. 2d 150', '29 Cal. App. 4th 1400']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",2256277,https://www.courtlistener.com/opinion/2256277/curtis-t-v-county-of-los-angeles/,California Court of Appeal,,CURTIS T. v. County of Los Angeles,"['2004 Cal. App. LEXIS 1891', '2004 Daily Journal DAR 13765', '2004 Cal. Daily Op. Serv. 10104', '123 Cal. App. 4th 1405', '21 Cal. Rptr. 3d 208']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",2634703,https://www.courtlistener.com/opinion/2634703/state-v-superior-court/,California Supreme Court,,State v. Superior Court,"['2004 Cal. LEXIS 4629', '2004 Cal. Daily Op. Serv. 4442', '2004 Daily Journal DAR 6138', '32 Cal. 4th 1234', '13 Cal. Rptr. 3d 534', '90 P.3d 116']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",7027853,https://www.courtlistener.com/opinion/7027853/hunger-ex-rel-hunger-v-leininger/,Court of Appeals for the Seventh Circuit,Leininger,Hunger ex rel. Hunger v. Leininger,['15 F.3d 664'],,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",7084861,https://www.courtlistener.com/opinion/7084861/shwarz-v-united-states/,Court of Appeals for the Ninth Circuit,Shwarz,Shwarz v. United States,"['2000 WL 1800196', '234 F.3d 428']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",7106340,https://www.courtlistener.com/opinion/7106340/jones-v-williams/,Court of Appeals for the Ninth Circuit,Jones,Jones v. Williams,"['2002 WL 1629432', '297 F.3d 930']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",7108812,https://www.courtlistener.com/opinion/7108812/galbraith-v-county-of-santa-clara/,Court of Appeals for the Ninth Circuit,Galbraith,Galbraith v. County of Santa Clara,"['2002 WL 31255033', '307 F.3d 1119']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",7310383,https://www.courtlistener.com/opinion/7310383/dv-v-city-of-sunnyvale/,"District Court, N.D. California",D.V.,D.V. v. City of Sunnyvale,"['2014 WL 4072338', '2014 U.S. Dist. LEXIS 114632', '65 F. Supp. 3d 782']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",7324900,https://www.courtlistener.com/opinion/7324900/hadley-v-kellogg-sales-co/,"District Court, N.D. California",Hadley,Hadley v. Kellogg Sales Co.,"['2017 U.S. Dist. LEXIS 40825', '2017 WL 1065293', '243 F. Supp. 3d 1074']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",8438027,https://www.courtlistener.com/opinion/8438027/adams-v-johnson/,Court of Appeals for the Ninth Circuit,Adams,Adams v. Johnson,['355 F.3d 1179'],,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",109881,https://www.courtlistener.com/opinion/109881/monell-v-new-york-city-dept-of-social-servs/,Supreme Court of the United States,Monell,Monell v. New York City Dept. of Social Servs.,"['17 Fair Empl. Prac. Cas. (BNA) 873', '16 Empl. Prac. Dec. (CCH) 8345', '1978 U.S. LEXIS 100', '436 U.S. 658', '98 S. Ct. 2018', '56 L. Ed. 2d 611']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",145730,https://www.courtlistener.com/opinion/145730/bell-atlantic-corp-v-twombly/,Supreme Court of the United States,Twombly,Bell Atlantic Corp. v. Twombly,"['75 U.S.L.W. 4337', '68 Fed. R. Serv. 3d 661', '20 Fla. L. Weekly Fed. S 267', '41 Communications Reg. (P&F) 567', '2007 U.S. LEXIS 5901', '550 U.S. 544', '127 S. Ct. 1955', '167 L. Ed. 2d 929']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",145747,https://www.courtlistener.com/opinion/145747/watters-v-wachovia-bank-n-a/,Supreme Court of the United States,Watters,"Watters v. Wachovia Bank, N. A.","['20 Fla. L. Weekly Fed. S 170', '66 A.L.R. Fed. 2d 651', '75 U.S.L.W. 4176', '7 Cal. Daily Op. Serv. 4013', '2007 U.S. LEXIS 4336', '550 U.S. 1', '127 S. Ct. 1559', '167 L. Ed. 2d 389']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",223270,https://www.courtlistener.com/opinion/223270/dougherty-v-city-of-covina/,Court of Appeals for the Ninth Circuit,Dougherty,Dougherty v. City of Covina,"['2011 WL 3583404', '2011 U.S. App. LEXIS 16879', '654 F.3d 892']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",1175611,https://www.courtlistener.com/opinion/1175611/tarasoff-v-regents-of-university-of-california/,California Supreme Court,Tarasoff,Tarasoff v. Regents of University of California,"['1976 Cal. LEXIS 297', '83 A.L.R. 3d 1166', '131 Cal. Rptr. 14', '17 Cal. 3d 425', '551 P.2d 334']",,,
9599778,https://www.courtlistener.com/opinion/9599778/ahmed-v-county-of-santa-clara/,"District Court, N.D. California",797418,https://www.courtlistener.com/opinion/797418/united-states-v-jasper-black/,Court of Appeals for the Ninth Circuit,,United States v. Jasper Black,"['2007 U.S. App. LEXIS 8182', '482 F.3d 1035']",,,
